sample	STARGenomeName	R1	R2	SRA_accession	Strandedness
UPF1Degron_48h_5	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_aid_upf1_12_24_48h/ERR12662988_2.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_aid_upf1_12_24_48h/ERR12662988_1.fastq.gz	ERR12662988	U
UPF1Degron_48h_6	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_aid_upf1_12_24_48h/ERR12662989_1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_aid_upf1_12_24_48h/ERR12662989_2.fastq.gz	ERR12662989	U
DMSO_HFF_0h_1	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HFF_0h_X_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HFF_0h_X_combined_R2.fastq.gz		U
DMSO_HFF_0h_2	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HFF_0h_Y_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HFF_0h_Y_combined_R2.fastq.gz		U
DMSO_HFF_0h_3	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HFF_0h_Z_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HFF_0h_Z_combined_R2.fastq.gz		U
DMSO_HUVEC_0h_1	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HUVEC_0h_D_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HUVEC_0h_D_combined_R2.fastq.gz		U
DMSO_HUVEC_0h_2	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HUVEC_0h_E_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HUVEC_0h_E_combined_R2.fastq.gz		U
DMSO_HUVEC_0h_3	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HUVEC_0h_F_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/DMSO_HUVEC_0h_F_combined_R2.fastq.gz		U
SMG1i_HFF_24h_1	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HFF_24h_A_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HFF_24h_A_combined_R2.fastq.gz		U
SMG1i_HFF_24h_2	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HFF_24h_B_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HFF_24h_B_combined_R2.fastq.gz		U
SMG1i_HFF_24h_3	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HFF_24h_C_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HFF_24h_C_combined_R2.fastq.gz		U
SMG1i_HUVEC_24h_1	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HUVEC_24h_A_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HUVEC_24h_A_combined_R2.fastq.gz		U
SMG1i_HUVEC_24h_2	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HUVEC_24h_B_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HUVEC_24h_B_combined_R2.fastq.gz		U
SMG1i_HUVEC_24h_3	GRCh38_GencodeRelease44Comprehensive	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HUVEC_24h_C_combined_R1.fastq.gz	/project/yangili1/dylan_stermer/Unproductive_Splicing/boehm_inhibitor/fastq_hsmg1i/combined/SMG1i_HUVEC_24h_C_combined_R2.fastq.gz		U
